display_name,centroid_lat,centroid_long,radius
Stroud,51.736451,-2.207860,5.839183
Newark,53.115472,-0.853341,13.549946
Dumfries,55.069427,-3.616800,13.598766
Burgess Hill,50.957450,-0.132163,1.745370
Accrington,53.754267,-2.373159,3.158004
Cramond,55.971681,-3.303783,0.830000
Plaistow,51.528435,0.025600,1.195000
Childwall,53.396539,-2.893418,2.029000
Dunmurry,54.556648,-6.015721,1.854000
Danescourt,51.502578,-3.239042,0.528000
Hyndland,55.877726,-4.308218,0.713000
Limehouse,51.512370,-0.034406,1.556000
Acton,51.508333,-0.265266,2.195000
Govanhill,55.836548,-4.260837,0.804000
Harehills,53.810909,-1.513273,1.164000
Byres Road,55.873581,-4.295493,0.406000
Broomhouse,55.927672,-3.279462,0.522000
Barnes,51.469125,-0.245564,1.205000
West Heath,52.397386,-1.958686,0.871000
Kingstanding,52.546196,-1.879684,1.505000
Caerau,51.471808,-3.246954,1.117000
Lockleaze,51.489867,-2.564954,0.456000
Bexley,51.456923,0.140653,2.573000
Muirhead,55.902069,-4.107038,0.858000
Govan,55.859345,-4.317563,1.339000
Northenden,53.405920,-2.256928,0.661000
Bristol City Centre,51.455989,-2.592384,1.314000
Hotwells,51.449816,-2.618790,0.537000
Sharston,53.392883,-2.256698,0.611000
Yardley,52.464788,-1.815341,2.092000
Lenton Abbey,52.935845,-1.211689,0.251000
Barrhead,55.800395,-4.391004,1.355000
Sydenham,51.426868,-0.052969,1.198000
Comely Bank,55.957813,-3.219237,0.400000
Oldbury,52.487016,-2.011855,4.207000
Pontcanna,51.484744,-3.198613,0.719000
Upton Park,51.533935,0.036993,0.961000
Bradley Stoke,51.534451,-2.552277,1.802000
Morden,51.392822,-0.195425,1.726000
Currie,55.897535,-3.311474,1.570000
Charing Cross,55.866219,-4.272617,0.407000
Southall,51.508660,-0.377129,1.410000
Nechells,52.493293,-1.872108,1.187000
Heath,51.503713,-3.190474,1.570000
Splott,51.483499,-3.152733,0.865000
Saughton,55.930483,-3.267756,0.517000
Duddingston,55.943281,-3.125526,1.688000
Canton,51.482149,-3.205661,1.476000
Sidcup,51.433093,0.103004,1.622000
Meadowbank,55.955794,-3.158353,1.260000
Bothwell,55.805212,-4.068149,0.783000
Tividale,52.509257,-2.048276,1.113000
Maindy,51.497070,-3.191718,0.441000
Southville,51.441194,-2.606645,0.884000
Billesley,52.424762,-1.867563,0.566000
Levenshulme,53.444110,-2.189987,1.095000
Pudsey,53.800531,-1.665437,2.777000
Brick Lane,51.520494,-0.063535,0.885000
Botanic,54.585454,-5.929157,0.501000
Tooting Broadway,51.424941,-0.163465,0.975000
Morley,53.747199,-1.597814,1.965000
Windmill Hill,51.437298,-2.592255,0.275000
Edmonton,51.621154,-0.061153,1.648000
Leeds,53.808019,-1.541784,25.768000
Sea Mills,51.487754,-2.646831,0.767000
Oxford Road,53.465550,-2.234372,0.955000
Chapel Allerton,53.825749,-1.534327,1.349000
Croftfoot,55.812982,-4.232833,0.982000
Paisley,55.840406,-4.428698,4.134000
Southside,55.943244,-3.182162,0.580000
Wallasey,53.422009,-3.043626,2.130000
Kings Norton,52.407064,-1.932730,3.043000
Gloucester Road,51.473892,-2.589328,1.606000
Enfield,51.647538,-0.069821,3.379000
Old Town,55.947990,-3.187907,0.879000
Trinity,55.975632,-3.201751,1.600000
Sparkbrook,52.458721,-1.870769,0.880000
Gloucester,51.858146,-2.236449,15.199000
Whiteladies Road,51.465547,-2.610878,0.562000
Peckham,51.471610,-0.067469,1.202000
Bromley,51.405256,0.015748,4.669000
Easton,51.464176,-2.564121,0.884000
Atlantic Wharf,51.472532,-3.165826,0.185000
Kinning Park,55.852380,-4.285460,0.657000
East Croydon,51.375836,-0.089750,1.471000
Leckwith,51.473109,-3.201622,0.930000
Kingsknowe,55.917839,-3.263186,0.300000
Marshfield,51.532034,-3.066802,0.566000
Shoreditch,51.528306,-0.073691,1.309000
Radford,52.959655,-1.172073,0.726000
Newhaven,55.976941,-3.189905,0.673000
Bestwood,52.993340,-1.168645,0.511000
Barnton,55.960457,-3.301703,1.382000
North London,51.601942,-0.108871,9.910000
Bath,51.373437,-2.371458,10.195000
New Brighton,53.433426,-3.040202,0.761000
Jordanhill,55.881506,-4.331721,1.294000
Mosspark,55.841266,-4.328649,0.729000
Leicester,52.625621,-1.142292,23.048000
Brentry,51.509271,-2.607433,1.103000
Southfields,51.445862,-0.203636,1.283000
Smiths Wood,52.502456,-1.747064,1.064000
Beeston,52.927760,-1.210340,1.344000
Balgreen,55.938843,-3.252548,0.719000
Failsworth,53.505166,-2.159878,1.661000
Bakersfield,52.959349,-1.110216,0.802000
Beckton,51.518465,0.051766,1.482000
St Andrews,51.469812,-2.588111,0.723000
Didsbury,53.422331,-2.230742,1.825000
Bournemouth,50.739173,-1.865246,8.530000
Finaghy,54.558756,-5.981144,1.004000
Townhead,55.865189,-4.243059,0.228000
Glasgow Green,55.848469,-4.231048,0.565000
Broxtowe,52.977655,-1.214638,0.511000
Tooting,51.426242,-0.159656,1.633000
Glasgow City Centre,55.862099,-4.255772,2.189000
South Gyle,55.935069,-3.300871,0.489000
Shirley,52.409868,-1.834213,2.867000
Ardwick,53.467196,-2.221767,0.802000
Moredun,55.913620,-3.136339,0.605000
Easter Road,55.960692,-3.170395,0.479000
Piccadilly,53.479720,-2.231065,0.677000
Oval,51.476090,-0.106380,1.184000
Coleshill,52.499069,-1.707473,1.175000
Ilford,51.565186,0.079818,2.658000
Brislington,51.437693,-2.552280,0.895000
Woodford,51.603163,0.031600,1.798000
Hillingdon,51.528797,-0.446220,2.097000
Brixton,51.457895,-0.115910,1.529000
Burley,53.810050,-1.579762,1.019000
Speedwell,51.465945,-2.530194,0.807000
Wells Road,51.436945,-2.569093,0.635000
Cricklewood,51.557095,-0.216278,1.397000
Old St Mellons,51.529400,-3.112046,0.351000
Deansgate,53.479517,-2.248666,0.979000
Bermondsey,51.493689,-0.072600,2.085000
Uddingston,55.826753,-4.072276,1.844000
New Town,55.957602,-3.196787,1.197000
Castlemilk,55.806421,-4.230822,1.645000
Kirkstall,53.816812,-1.597448,2.129000
South Kensington,51.492128,-0.178440,1.238000
Bruntsfield,55.937731,-3.208301,0.562000
Frankley,52.403837,-2.014115,1.143000
Holloway,51.556561,-0.119437,0.964000
Birchgrove,51.513162,-3.200411,0.408000
Belfast City Centre,54.596189,-5.930061,1.442000
Greenwich,51.477102,0.026946,4.389000
Longbridge,52.396738,-1.976989,1.496000
Hucknall,53.034522,-1.209955,2.102000
Kings Cross,51.529422,-0.121929,1.421000
South East London,51.440180,-0.004483,14.290000
Arnold,53.001251,-1.129569,1.978000
Southgate,51.631213,-0.130728,1.404000
Forest Gate,51.545505,0.028013,1.366000
Southmead,51.501309,-2.598719,0.979000
East End,55.857464,-4.194382,8.482000
Marchmont,55.936736,-3.195407,0.509000
Feltham,51.444386,-0.409884,2.075000
Wortley,53.788270,-1.591246,1.540000
Bilborough,52.963770,-1.225110,1.471000
Queens Park,55.835796,-4.266422,0.565000
Luton,51.893044,-0.430391,7.709000
Downend,51.487419,-2.504961,1.715000
Newton Heath,53.498222,-2.179978,1.201000
Royal Mile,55.949575,-3.187938,0.805000
Newport Road,51.487490,-3.156444,1.358000
South Croydon,51.353041,-0.092067,2.531000
Arboretum,52.960745,-1.159421,0.812000
Hillington,55.850345,-4.358767,0.594000
Dean Village,55.951700,-3.218350,0.142000
Westbury Park,51.478285,-2.609319,0.451000
Long Ashton,51.429829,-2.661778,1.085000
Dartford,51.445122,0.214044,3.859000
Sherwood Rise,52.971598,-1.159836,0.408000
Andersonstown,54.575501,-5.996753,1.490000
Norwood,51.414931,-0.088553,1.993000
Highgate,51.570748,-0.140481,1.347000
Jewellery Quarter,52.485631,-1.909961,0.443000
Cathcart,55.818795,-4.261660,0.452000
Dennistoun,55.860754,-4.215058,1.096000
Greenford,51.533711,-0.351428,2.484000
Old Swan,53.414207,-2.915165,0.860000
Haringey,51.584972,-0.097921,1.744000
Anfield,53.426967,-2.952774,1.348000
London Road,55.957224,-3.168908,1.274000
Kensington,53.411530,-2.948825,0.832000
Silverknowes,55.968305,-3.266784,0.815000
Poplar,51.510929,-0.020169,1.175000
Highgate,52.465934,-1.888752,0.696000
Clarkston,55.789020,-4.277807,1.412000
Edgware,51.608536,-0.271326,1.548000
Druids Heath,52.405270,-1.896160,0.704000
Canary Wharf,51.507652,-0.025523,3.522000
Queens Park,51.534602,-0.205544,1.254000
Niddrie,55.932596,-3.121675,0.448000
Knowle,51.430971,-2.576107,1.805000
Milton Keynes,52.028178,-0.756307,16.668000
Camden Town,51.537479,-0.138394,1.280000
Cessnock,55.851911,-4.295478,0.540000
Cardonald,55.845210,-4.346448,1.225000
Parkhead,55.922991,-3.275358,0.500000
Roath,51.490657,-3.165474,1.339000
Kensington,51.497693,-0.196094,1.684000
Hayes,51.514262,-0.415247,2.103000
Winterbourne,51.522309,-2.501813,0.880000
Stratford,51.540031,0.015068,2.611000
Kings Heath,52.430383,-1.892215,0.696000
Kingsdown,51.461430,-2.594958,0.610000
Dinas Powys,51.433561,-3.212996,0.918000
Sparkhill,52.453374,-1.866605,1.396000
Clapham Junction,51.464198,-0.164329,1.608000
Kimberley,52.999095,-1.258301,1.354000
Notting Hill,51.513789,-0.201703,1.313000
Meanwood,53.828167,-1.563489,1.039000
Sherwood,52.979924,-1.151950,1.241000
Rumney,51.510749,-3.121806,1.504000
Finnieston,55.863333,-4.281637,0.748000
Stechford,52.482895,-1.799715,1.988000
Reading,51.447684,-1.008061,21.821000
Clifton,52.904070,-1.180650,1.496000
Wembley,51.557056,-0.290336,2.858000
Antrim Road,54.618822,-5.937129,1.015000
Pollok,55.826168,-4.349597,1.296000
Strathbungo,55.836467,-4.270341,0.514000
Clapham Common,51.459710,-0.137879,1.336000
Clovenstone,55.911513,-3.273614,0.313000
Merchant City,55.858765,-4.245398,0.644000
Moortown,53.843505,-1.535301,1.866000
Collyhurst,53.495580,-2.219287,0.709000
Hengrove,51.421185,-2.571234,0.655000
Bedminster,51.438806,-2.600858,1.574000
Paddington,51.517786,-0.178865,1.461000
Hendon,51.585925,-0.228651,1.659000
Dundonald,54.590292,-5.808610,3.049000
Dowanhill,55.875979,-4.297259,0.567000
Fairfield,53.412669,-2.941181,0.883000
Camberwell,51.473761,-0.087411,1.309000
Middlesbrough,54.547092,-1.205845,15.892000
Northolt,51.542626,-0.374692,1.736000
Rusholme,53.453214,-2.229944,1.150000
West Ealing,51.510441,-0.323707,0.924000
Blackley,53.521411,-2.212191,2.459000
Slateford Road,55.932822,-3.233672,0.654000
Baberton,55.909821,-3.287487,0.584000
Eastham,51.532268,0.052392,1.139000
Colindale,51.591346,-0.251521,1.110000
Ealing Broadway,51.513213,-0.310146,1.433000
Olton,52.439722,-1.809835,1.081000
Ashley Down,51.480238,-2.581485,0.298000
Oxton,53.384242,-3.044886,1.064000
Moseley,52.446763,-1.879335,2.142000
Swindon,51.570503,-1.788746,13.499000
Hall Green,52.432124,-1.843701,1.791000
Weybridge,51.369713,-0.449844,1.745000
Lambeth,51.467536,-0.116841,2.216000
Chelmsley Wood,52.478263,-1.741474,1.645000
Roseburn,55.943679,-3.232797,0.391000
Penylan,51.496948,-3.157294,0.634000
Muswell Hill,51.593620,-0.142461,1.265000
St Pauls,51.463099,-2.584182,0.613000
Newtown,52.494359,-1.900854,0.475000
Shettleston,55.851649,-4.172569,1.252000
Bloomfield,54.592547,-5.885868,0.266000
Derby,52.899221,-1.463688,18.104000
Beckenham,51.405379,-0.033203,1.765000
Marston Green,52.469247,-1.742436,0.952000
Selly Park,52.439366,-1.916493,0.724000
Llandaff North,51.503599,-3.223709,0.768000
Anniesland,55.892320,-4.323811,0.817000
Bradford,53.789839,-1.769007,10.513000
Grange,55.932052,-3.183223,0.942000
Adel,53.852440,-1.593246,1.352000
Castlefield,53.472269,-2.260581,0.402000
Drylaw,55.965024,-3.247737,0.790000
Llanedeyrn,51.513876,-3.153123,0.583000
Frenchay,51.489907,-2.533367,1.719000
Shirehampton,51.488841,-2.677874,0.727000
Sneinton,52.951189,-1.125931,0.638000
Chelsea,51.486668,-0.176996,1.844000
Meadows,52.939752,-1.148699,0.720000
Bow,51.525045,-0.030092,1.631000
Willesden Green,51.549325,-0.223578,1.551000
Quinton,52.458160,-1.991677,1.555000
Woodhouse,53.815240,-1.553742,0.275000
Finchley,51.604505,-0.184216,1.739000
Holywood,54.637188,-5.832667,2.144000
Cheadle,53.383455,-2.211211,2.544000
Pinner,51.592127,-0.386559,1.541000
Hunslet,53.774495,-1.532053,1.106000
Cambuslang,55.814144,-4.168165,3.315000
Clifton Village,51.453661,-2.620300,0.327000
Thorneywood,52.963469,-1.123370,0.709000
Liverpool Street,51.520567,-0.072809,1.181000
Lewisham,51.455087,-0.014363,2.641000
Summerston,55.902938,-4.289702,0.624000
Bartley Green,52.437463,-1.997945,1.542000
Craigmillar,55.931359,-3.140413,0.625000
Birkenhead,53.384507,-3.029115,3.240000
Bexleyheath,51.463618,0.143482,1.989000
Crosshill,55.835319,-4.259801,0.745000
Penny Lane,53.388715,-2.916785,0.432000
Fairmilehead,55.904582,-3.211206,1.447000
Redland,51.468788,-2.605446,0.991000
Bayswater,51.515187,-0.182347,1.197000
Wimbledon,51.419220,-0.205486,2.593000
Ward End,52.491533,-1.831599,1.123000
Waterloo,51.497759,-0.103420,1.109000
Middleton,53.746876,-1.540813,1.488000
Meadows,55.940407,-3.191100,1.269000
Beswick,53.477309,-2.197444,0.710000
Hanwell,51.510773,-0.334364,1.122000
Kingswood,51.463088,-2.510517,2.360000
Burnage,53.432007,-2.202892,1.665000
Kitts Green,52.482039,-1.782069,1.657000
Radyr,51.519243,-3.258461,1.038000
Chapeltown,53.815687,-1.528926,0.661000
Whitehall,51.461989,-2.553537,0.766000
North Kelvinside,55.880499,-4.279663,0.700000
Prestwich,53.527004,-2.275450,1.953000
Sciennes,55.938182,-3.182864,0.241000
Ashton,51.438251,-2.613743,0.522000
Maryhill,55.884951,-4.282382,2.706000
Rednal,52.393430,-2.006681,1.539000
Cookridge,53.851547,-1.614002,1.100000
The Park,52.950718,-1.160451,0.671000
Brighton,50.834233,-0.136921,8.174000
St Werburghs,51.469300,-2.575000,0.336000
Temple Meads,51.447913,-2.581144,2.087000
Thornwood,55.872138,-4.317663,0.240000
Bonnington,55.971268,-3.185340,0.509000
Droylsden,53.482578,-2.152203,1.935000
Filton,51.502633,-2.571910,1.067000
Blackheath,51.467469,0.016745,1.858000
New Gorbals,55.847141,-4.246697,0.771000
Allerton,53.388113,-2.915405,0.846000
Liverpool City Centre,53.404991,-2.980820,1.587000
Pollokshields,55.841459,-4.274277,0.564000
Norbury,51.407063,-0.120864,1.230000
Pilrig,55.964614,-3.180411,0.496000
Rubery,52.397423,-2.011512,1.720000
Fairwater,51.491018,-3.242022,1.240000
Gilmerton,55.910927,-3.145269,1.785000
Central London,51.513189,-0.129726,5.509000
Thornliebank,55.807600,-4.320204,1.341000
Turnpike Lane,51.588996,-0.098820,1.185000
Newington,55.940606,-3.180388,0.613000
St Anns,52.963780,-1.134093,1.138000
Seven Sisters,51.586237,-0.074946,1.080000
Wood Green,51.597057,-0.103158,1.536000
Kingston,51.402627,-0.290778,3.055000
Moss Side,53.454854,-2.242916,0.972000
Leyton,51.567632,-0.006120,1.785000
Rodley,53.819564,-1.654537,1.295000
Woolwich,51.486857,0.072921,2.168000
Grassmarket,55.946438,-3.198803,0.430000
Wallington,51.360689,-0.145572,1.261000
St Fagans,51.476629,-3.267124,0.520000
Greenbank,51.466386,-2.558938,0.310000
Cameron Toll,55.925368,-3.158640,0.887000
Llandaff,51.492864,-3.224419,1.746000
Upper Knowle,51.434971,-2.565996,0.399000
Headingley,53.817195,-1.577738,1.477000
Broomhill,55.875853,-4.319790,0.425000
Hodge Hill,52.499197,-1.809822,1.398000
University Area,54.585102,-5.928746,0.668000
Ferry Road,55.971239,-3.217330,3.378000
Great Barr,52.542090,-1.907624,3.721000
Blantyre,55.789156,-4.095529,1.669000
Danderhall,55.913345,-3.109650,0.537000
Sheldon,52.462610,-1.783702,1.788000
Yoker,55.887426,-4.377335,0.873000
Baguley,53.396682,-2.287944,1.398000
Streatham,51.426399,-0.128108,1.597000
Henbury,51.507841,-2.622678,1.376000
Erdington,52.525209,-1.848035,2.490000
Small Heath,52.471060,-1.850917,1.691000
Milton,55.897810,-4.247152,0.701000
Parkhead,55.850099,-4.194899,0.702000
Bournville,52.424064,-1.938215,2.200000
Murrayfield,55.944069,-3.239807,1.815000
Dunkirk,52.938930,-1.182559,0.262000
Salford,53.489704,-2.269090,4.919000
Norwich,52.660615,1.274581,33.930000
Mitcham,51.407882,-0.158249,1.973000
Willowbrae,55.950806,-3.142548,0.842000
Kenton,51.585046,-0.304361,1.332000
Hammersmith,51.492476,-0.224267,2.266000
Longstone,55.923856,-3.261863,0.837000
Crewe Toll,55.970460,-3.238434,0.600000
Oakwood,53.822396,-1.500054,1.304000
Tower Bridge,51.497354,-0.074862,1.383000
Harbourside,51.451399,-2.597111,1.214000
Neasden,51.554498,-0.246895,1.269000
Wanstead,51.575319,0.024258,1.421000
Catford,51.439304,-0.016160,1.510000
Malone,54.576422,-5.944899,1.368000
Whitechapel,51.517508,-0.055920,1.384000
South West London,51.432422,-0.224018,17.826000
Castle Vale,52.518704,-1.788459,0.698000
Giffnock,55.805428,-4.295229,1.638000
Seacroft,53.821292,-1.465519,1.175000
Granton,55.976366,-3.230633,1.660000
Gedling,52.975898,-1.083953,1.467000
Earlsfield,51.443841,-0.188122,1.144000
Cambridge,52.206828,0.125367,20.877000
Stapleton,51.481964,-2.549514,1.172000
Clydebank,55.909359,-4.397571,3.928000
Northern Moor,53.410545,-2.285037,1.190000
Epsom,51.340719,-0.260969,2.358000
Armley,53.796209,-1.593154,1.591000
Ravenhill,54.587548,-5.906031,0.490000
Shard End,52.496465,-1.777117,1.692000
Wollaton,52.955170,-1.202571,3.132000
Broadmead,51.457037,-2.589058,0.627000
Sefton Park,53.383423,-2.945734,1.097000
Hockley,52.492217,-1.913648,1.846000
Ladbroke Grove,51.519508,-0.211070,0.890000
Dingle,53.380927,-2.964447,0.516000
Hartcliffe,51.406793,-2.600265,1.053000
Newcastle,54.995807,-1.654414,59.923000
Bellevue,55.962085,-3.188928,0.469000
Woodford Green,51.606601,0.031493,1.722000
Trowbridge,51.516609,-3.106815,0.545000
Lawrence Weston,51.498894,-2.661273,1.649000
Robroyston,55.894646,-4.189417,0.886000
Watford,51.659082,-0.400506,2.648000
Sutton,51.365229,-0.190192,2.466000
Marylebone,51.518558,-0.152772,1.457000
Colwick,52.957316,-1.086867,0.589000
Stockbridge,55.958056,-3.210123,1.115000
Poole,50.728427,-1.955963,5.524000
Gildersome,53.758593,-1.631289,0.655000
Portsmouth,50.820428,-1.076580,4.231000
Edinburgh City Centre,55.951811,-3.194043,2.543000
Purley,51.334686,-0.114192,1.275000
Inverleith,55.969081,-3.206948,0.539000
Lisvane,51.538934,-3.177827,0.625000
Bordesley Green,52.478153,-1.844356,1.886000
Gamston,52.925911,-1.103403,0.442000
Broughton,55.961330,-3.189910,0.625000
Garnethill,55.867297,-4.263449,0.327000
Hyde Park,51.511008,-0.148989,0.825000
Butetown,51.468544,-3.167780,0.547000
Streatham Common,51.418804,-0.130549,0.976000
Charlton,51.483661,0.036578,1.504000
Montpelier,51.465957,-2.584740,0.471000
Oxgangs,55.907328,-3.224079,0.545000
Trafford,53.449557,-2.304475,6.118000
Bramley,53.809078,-1.630232,1.995000
Saltley,52.489316,-1.852293,0.750000
